

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  3944     0BE8  00BA               	movwf	(___flge@ff1+1)^(0+128)
  3945     0BE9  3000               	movlw	0
  3946     0BEA  00B9               	movwf	___flge@ff1^(0+128)
  3947     0BEB                     l527:
  3948     0BEB  3000               	movlw	0
  3949     0BEC  053D               	andwf	___flge@ff2^(0+128),w
  3950     0BED  00C1               	movwf	??___flge^(0+128)
  3951     0BEE  3000               	movlw	0
  3952     0BEF  053E               	andwf	(___flge@ff2+1)^(0+128),w
  3953     0BF0  00C2               	movwf	(??___flge^(0+128)+1)
  3954     0BF1  3080               	movlw	128
  3955     0BF2  053F               	andwf	(___flge@ff2+2)^(0+128),w
  3956     0BF3  00C3               	movwf	(??___flge^(0+128)+2)
  3957     0BF4  307F               	movlw	127
  3958     0BF5  0540               	andwf	(___flge@ff2+3)^(0+128),w
  3959     0BF6  00C4               	movwf	(??___flge^(0+128)+3)
  3960     0BF7  0844               	movf	(??___flge+3)^(0+128),w
  3961     0BF8  0443               	iorwf	(??___flge+2)^(0+128),w
  3962     0BF9  0442               	iorwf	(??___flge+1)^(0+128),w
  3963     0BFA  0441               	iorwf	??___flge^(0+128),w
  3964     0BFB  1D03               	skipz
  3965     0BFC  2BFE               	goto	u3421
  3966     0BFD  2BFF               	goto	u3420
  3967     0BFE                     u3421:
  3968     0BFE  2C07               	goto	l2679
  3969     0BFF                     u3420:
  3970     0BFF                     l2677:
  3971     0BFF  3000               	movlw	0
  3972     0C00  00C0               	movwf	(___flge@ff2+3)^(0+128)
  3973     0C01  3000               	movlw	0
  3974     0C02  00BF               	movwf	(___flge@ff2+2)^(0+128)
  3975     0C03  3000               	movlw	0
  3976     0C04  00BE               	movwf	(___flge@ff2+1)^(0+128)
  3977     0C05  3000               	movlw	0
  3978     0C06  00BD               	movwf	___flge@ff2^(0+128)
  3979     0C07                     l2679:
  3980     0C07  1FBC               	btfss	(___flge@ff1+3)^(0+128),7
  3981     0C08  2C0A               	goto	u3431
  3982     0C09  2C0B               	goto	u3430
  3983     0C0A                     u3431:
  3984     0C0A  2C23               	goto	l2683
  3985     0C0B                     u3430:
  3986     0C0B                     l2681:
  3987     0C0B  3000               	movlw	0
  3988     0C0C  00C1               	movwf	??___flge^(0+128)
  3989     0C0D  3000               	movlw	0
  3990     0C0E  00C2               	movwf	(??___flge^(0+128)+1)
  3991     0C0F  3000               	movlw	0
  3992     0C10  00C3               	movwf	(??___flge^(0+128)+2)
  3993     0C11  3080               	movlw	128
  3994     0C12  00C4               	movwf	(??___flge^(0+128)+3)
  3995     0C13  0839               	movf	___flge@ff1^(0+128),w
  3996     0C14  02C1               	subwf	??___flge^(0+128),f
  3997     0C15  083A               	movf	(___flge@ff1+1)^(0+128),w
  3998     0C16  3BC2               	subwfb	(??___flge^(0+128)+1),f
  3999     0C17  083B               	movf	(___flge@ff1+2)^(0+128),w
  4000     0C18  3BC3               	subwfb	(??___flge^(0+128)+2),f
  4001     0C19  083C               	movf	(___flge@ff1+3)^(0+128),w
  4002     0C1A  3BC4               	subwfb	(??___flge^(0+128)+3),f
  4003     0C1B  0844               	movf	(??___flge+3)^(0+128),w
  4004     0C1C  00BC               	movwf	(___flge@ff1+3)^(0+128)
  4005     0C1D  0843               	movf	(??___flge+2)^(0+128),w
  4006     0C1E  00BB               	movwf	(___flge@ff1+2)^(0+128)
  4007     0C1F  0842               	movf	(??___flge+1)^(0+128),w
  4008     0C20  00BA               	movwf	(___flge@ff1+1)^(0+128)
  4009     0C21  0841               	movf	??___flge^(0+128),w
  4010     0C22  00B9               	movwf	___flge@ff1^(0+128)
  4011     0C23                     l2683:
  4012     0C23  1FC0               	btfss	(___flge@ff2+3)^(0+128),7
  4013     0C24  2C26               	goto	u3441
  4014     0C25  2C27               	goto	u3440
  4015     0C26                     u3441:
  4016     0C26  2C3F               	goto	l530
  4017     0C27                     u3440:
  4018     0C27                     l2685:
  4019     0C27  3000               	movlw	0
  4020     0C28  00C1               	movwf	??___flge^(0+128)
  4021     0C29  3000               	movlw	0
  4022     0C2A  00C2               	movwf	(??___flge^(0+128)+1)
  4023     0C2B  3000               	movlw	0
  4024     0C2C  00C3               	movwf	(??___flge^(0+128)+2)
  4025     0C2D  3080               	movlw	128
  4026     0C2E  00C4               	movwf	(??___flge^(0+128)+3)
  4027     0C2F  083D               	movf	___flge@ff2^(0+128),w
  4028     0C30  02C1               	subwf	??___flge^(0+128),f
  4029     0C31  083E               	movf	(___flge@ff2+1)^(0+128),w
  4030     0C32  3BC2               	subwfb	(??___flge^(0+128)+1),f
  4031     0C33  083F               	movf	(___flge@ff2+2)^(0+128),w
  4032     0C34  3BC3               	subwfb	(??___flge^(0+128)+2),f
  4033     0C35  0840               	movf	(___flge@ff2+3)^(0+128),w
  4034     0C36  3BC4               	subwfb	(??___flge^(0+128)+3),f
  4035     0C37  0844               	movf	(??___flge+3)^(0+128),w
  4036     0C38  00C0               	movwf	(___flge@ff2+3)^(0+128)
  4037     0C39  0843               	movf	(??___flge+2)^(0+128),w
  4038     0C3A  00BF               	movwf	(___flge@ff2+2)^(0+128)
  4039     0C3B  0842               	movf	(??___flge+1)^(0+128),w
  4040     0C3C  00BE               	movwf	(___flge@ff2+1)^(0+128)
  4041     0C3D  0841               	movf	??___flge^(0+128),w
  4042     0C3E  00BD               	movwf	___flge@ff2^(0+128)
  4043     0C3F                     l530:
  4044     0C3F  3080               	movlw	128
  4045     0C40  06BC               	xorwf	(___flge@ff1+3)^(0+128),f
  4046     0C41  3080               	movlw	128
  4047     0C42  06C0               	xorwf	(___flge@ff2+3)^(0+128),f
  4048     0C43  0840               	movf	(___flge@ff2+3)^(0+128),w
  4049     0C44  023C               	subwf	(___flge@ff1+3)^(0+128),w
  4050     0C45  1D03               	skipz
  4051     0C46  2C51               	goto	u3455
  4052     0C47  083F               	movf	(___flge@ff2+2)^(0+128),w
  4053     0C48  023B               	subwf	(___flge@ff1+2)^(0+128),w
  4054     0C49  1D03               	skipz
  4055     0C4A  2C51               	goto	u3455
  4056     0C4B  083E               	movf	(___flge@ff2+1)^(0+128),w
  4057     0C4C  023A               	subwf	(___flge@ff1+1)^(0+128),w
  4058     0C4D  1D03               	skipz
  4059     0C4E  2C51               	goto	u3455
  4060     0C4F  083D               	movf	___flge@ff2^(0+128),w
  4061     0C50  0239               	subwf	___flge@ff1^(0+128),w
  4062     0C51                     u3455:
  4063     0C51  1803               	skipnc
  4064     0C52  2C54               	goto	u3451
  4065     0C53  2C55               	goto	u3450
  4066     0C54                     u3451:
  4067     0C54  2C57               	goto	l2689
  4068     0C55                     u3450:
  4069     0C55                     l2687:
  4070     0C55  1003               	clrc
  4071     0C56  2C58               	goto	l535
  4072     0C57                     l2689:
  4073     0C57  1403               	setc
  4074     0C58                     l535:
  4075     0C58  0008               	return
  4076     0C59                     __end_of___flge:
  4077                           
  4078                           	psect	text10
  4079     09CD                     __ptext10:	
  4080 ;; *************** function _set_PWM *****************
  4081 ;; Defined at:
  4082 ;;		line 174 in file "main.c"
  4083 ;; Parameters:    Size  Location     Type
  4084 ;;  PWM             2    2[BANK0 ] unsigned short 
  4085 ;; Auto vars:     Size  Location     Type
  4086 ;;		None
  4087 ;; Return value:  Size  Location     Type
  4088 ;;                  1    wreg      void 
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4096 ;;      Params:         0       2       0       0       0       0       0       0
  4097 ;;      Locals:         0       0       0       0       0       0       0       0
  4098 ;;      Temps:          0       2       0       0       0       0       0       0
  4099 ;;      Totals:         0       4       0       0       0       0       0       0
  4100 ;;Total ram usage:        4 bytes
  4101 ;; Hardware stack levels used: 1
  4102 ;; Hardware stack levels required when called: 3
  4103 ;; This function calls:
  4104 ;;		Nothing
  4105 ;; This function is called by:
  4106 ;;		_main
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110     09CD                     _set_PWM:	
  4111                           ;psect for function _set_PWM
  4112                           
  4113     09CD                     l2477:	
  4114                           ;incstack = 0
  4115                           ; Regs used in _set_PWM: [wreg+status,2+status,0]
  4116                           
  4117                           
  4118                           ;main.c: 175:     PWM5DCL = PWM & 0xFFFC;
  4119     09CD  0020               	movlb	0	; select bank0
  4120     09CE  0822               	movf	set_PWM@PWM,w
  4121     09CF  39FC               	andlw	252
  4122     09D0  002C               	movlb	12	; select bank12
  4123     09D1  0097               	movwf	23	;volatile
  4124     09D2                     l2479:
  4125                           
  4126                           ;main.c: 176:     PWM5DCH = PWM>>2;
  4127     09D2  0020               	movlb	0	; select bank0
  4128     09D3  0823               	movf	set_PWM@PWM+1,w
  4129     09D4  00A5               	movwf	??_set_PWM+1
  4130     09D5  0822               	movf	set_PWM@PWM,w
  4131     09D6  00A4               	movwf	??_set_PWM
  4132     09D7  36A5               	lsrf	??_set_PWM+1,f
  4133     09D8  0CA4               	rrf	??_set_PWM,f
  4134     09D9  36A5               	lsrf	??_set_PWM+1,f
  4135     09DA  0CA4               	rrf	??_set_PWM,f
  4136     09DB  0824               	movf	??_set_PWM,w
  4137     09DC  002C               	movlb	12	; select bank12
  4138     09DD  0098               	movwf	24	;volatile
  4139     09DE                     l161:
  4140     09DE  0008               	return
  4141     09DF                     __end_of_set_PWM:
  4142                           
  4143                           	psect	text11
  4144     09F8                     __ptext11:	
  4145 ;; *************** function _read_TC *****************
  4146 ;; Defined at:
  4147 ;;		line 151 in file "main.c"
  4148 ;; Parameters:    Size  Location     Type
  4149 ;;		None
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  DAT_BUFFER      2    6[COMMON] unsigned short 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  2    2[COMMON] unsigned short 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2, pclath, cstack
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4161 ;;      Params:         2       0       0       0       0       0       0       0
  4162 ;;      Locals:         2       0       0       0       0       0       0       0
  4163 ;;      Temps:          2       0       0       0       0       0       0       0
  4164 ;;      Totals:         6       0       0       0       0       0       0       0
  4165 ;;Total ram usage:        6 bytes
  4166 ;; Hardware stack levels used: 1
  4167 ;; Hardware stack levels required when called: 4
  4168 ;; This function calls:
  4169 ;;		_SPI_read
  4170 ;; This function is called by:
  4171 ;;		_main
  4172 ;; This function uses a non-reentrant model
  4173 ;;
  4174                           
  4175     09F8                     _read_TC:	
  4176                           ;psect for function _read_TC
  4177                           
  4178     09F8                     l2443:	
  4179                           ;incstack = 0
  4180                           ; Regs used in _read_TC: [wreg+status,2+pclath+cstack]
  4181                           
  4182     09F8                     l2445:
  4183                           
  4184                           ;main.c: 154:     LATBbits.LATB5 = 0;
  4185     09F8  0022               	movlb	2	; select bank2
  4186     09F9  128D               	bcf	13,5	;volatile
  4187     09FA                     l2447:
  4188                           
  4189                           ;main.c: 155:     DAT_BUFFER = SPI_read();
  4190     09FA  3189  21BC  3189   	fcall	_SPI_read
  4191     09FD  00F4               	movwf	??_read_TC
  4192     09FE  01F5               	clrf	??_read_TC+1
  4193     09FF  0874               	movf	??_read_TC,w
  4194     0A00  00F6               	movwf	read_TC@DAT_BUFFER
  4195     0A01  0875               	movf	??_read_TC+1,w
  4196     0A02  00F7               	movwf	read_TC@DAT_BUFFER+1
  4197     0A03                     l2449:
  4198                           
  4199                           ;main.c: 156:     DAT_BUFFER <<= 8;
  4200     0A03  3008               	movlw	8
  4201     0A04                     u3235:
  4202     0A04  35F6               	lslf	read_TC@DAT_BUFFER,f
  4203     0A05  0DF7               	rlf	read_TC@DAT_BUFFER+1,f
  4204     0A06  0B89               	decfsz	9,f
  4205     0A07  2A04               	goto	u3235
  4206     0A08                     l2451:
  4207                           
  4208                           ;main.c: 157:     DAT_BUFFER |= SPI_read();
  4209     0A08  3189  21BC  3189   	fcall	_SPI_read
  4210     0A0B  00F4               	movwf	??_read_TC
  4211     0A0C  01F5               	clrf	??_read_TC+1
  4212     0A0D  0874               	movf	??_read_TC,w
  4213     0A0E  04F6               	iorwf	read_TC@DAT_BUFFER,f
  4214     0A0F  0875               	movf	??_read_TC+1,w
  4215     0A10  04F7               	iorwf	read_TC@DAT_BUFFER+1,f
  4216     0A11                     l2453:
  4217                           
  4218                           ;main.c: 158:     LATBbits.LATB5 = 1;
  4219     0A11  0022               	movlb	2	; select bank2
  4220     0A12  168D               	bsf	13,5	;volatile
  4221     0A13                     l2455:
  4222                           
  4223                           ;main.c: 160:     return DAT_BUFFER;
  4224     0A13  0877               	movf	read_TC@DAT_BUFFER+1,w
  4225     0A14  00F3               	movwf	?_read_TC+1
  4226     0A15  0876               	movf	read_TC@DAT_BUFFER,w
  4227     0A16  00F2               	movwf	?_read_TC
  4228     0A17                     l153:
  4229     0A17  0008               	return
  4230     0A18                     __end_of_read_TC:
  4231                           
